Sensor Name,Action,Time Stamp
Hall,Actor is moving,26-04-2020 19:30:33
Masterbedroom,Actor is moving,26-04-2020 19:30:48
Masterbedroom,Actor is moving,26-04-2020 19:30:53
Masterbedroom,Actor is moving,26-04-2020 19:30:58
Hall,Actor is moving,26-04-2020 19:31:13
Hall,Actor is moving,26-04-2020 19:31:18
Kitchen,Actor is moving,26-04-2020 19:31:23
Hall,Actor is moving,26-04-2020 19:33:08
Bedroom1,Actor is moving,26-04-2020 19:33:23
Bedroom1,Actor is moving,26-04-2020 19:33:28
Bedroom1,Actor is moving,26-04-2020 19:33:48
tiolet,Actor is moving,26-04-2020 19:34:03
Masterbedroom,Actor is moving,26-04-2020 19:34:28
Bedroom1,Actor is moving,26-04-2020 19:34:28
tiolet,Actor is moving,26-04-2020 19:34:38
tiolet,Actor is moving,26-04-2020 19:34:53
Masterbedroom,Actor is moving,26-04-2020 19:34:53
Masterbedroom,Actor is moving,26-04-2020 19:34:58
Masterbedroom,Actor is moving,26-04-2020 19:35:03
Bedroom 2,Actor is moving,26-04-2020 19:35:13
Bedroom 2,Actor is moving,26-04-2020 19:35:28
Masterbedroom,Actor is moving,26-04-2020 19:35:33
Masterbedroom,Actor is moving,26-04-2020 19:35:38
Masterbedroom,Actor is moving,26-04-2020 19:35:43
tiolet,Actor is moving,26-04-2020 19:35:48
Bedroom1,Actor is moving,26-04-2020 19:36:03
Hall,Actor is moving,26-04-2020 19:36:18
Kitchen,Actor is moving,26-04-2020 19:36:23
Hall,Actor is moving,26-04-2020 19:36:23
tiolet,Actor is moving,26-04-2020 19:43:30
Masterbedroom,Actor is moving,26-04-2020 19:43:35
tiolet,Actor is moving,26-04-2020 19:43:40
tiolet,Actor is moving,26-04-2020 19:43:50
Masterbedroom,Actor is moving,26-04-2020 19:43:55
Masterbedroom,Actor is moving,26-04-2020 19:44:00
Bedroom 2,Actor is moving,26-04-2020 19:44:10
Bedroom1,Actor is moving,26-04-2020 19:44:25
Bedroom1,Actor is moving,26-04-2020 19:44:50
Bedroom1,Actor is moving,26-04-2020 19:44:55
Bedroom 2,Actor is moving,26-04-2020 19:45:10
Bedroom 2,Actor is moving,26-04-2020 19:45:20
Hall,Actor is moving,26-04-2020 19:45:35
Hall,Actor is moving,26-04-2020 19:45:40
Kitchen,Actor is moving,26-04-2020 19:45:45
Hall,Actor is moving,26-04-2020 19:46:15
Bedroom1,Actor is moving,26-04-2020 19:46:30
Bedroom1,Actor is moving,26-04-2020 19:46:35
tiolet,Actor is moving,26-04-2020 19:46:55
tiolet,Actor is moving,26-04-2020 19:47:15
Masterbedroom,Actor is moving,26-04-2020 19:47:20
Masterbedroom,Actor is moving,26-04-2020 19:47:45
Balcony,Actor is moving,26-04-2020 19:48:10
Balcony,Actor is moving,26-04-2020 19:48:25
Hall,Actor is moving,26-04-2020 19:48:35
Kitchen,Actor is moving,26-04-2020 19:48:40
tiolet,Actor is moving,26-04-2020 19:54:52
Masterbedroom,Actor is moving,26-04-2020 19:54:57
Kitchen,Actor is moving,26-04-2020 19:55:08
Kitchen,Actor is moving,26-04-2020 19:55:30
Bedroom 2,Actor is moving,26-04-2020 19:55:45
Masterbedroom,Actor is moving,26-04-2020 19:55:51
Bedroom1,Actor is moving,26-04-2020 19:55:56
Kitchen,Actor is moving,26-04-2020 19:56:06
Masterbedroom,Actor is moving,26-04-2020 19:56:22
Masterbedroom,Actor is moving,26-04-2020 19:57:07
Bedroom1,Actor is moving,26-04-2020 19:57:07
Bedroom 2,Actor is moving,26-04-2020 19:57:12
Hall,Actor is moving,26-04-2020 19:57:23
Balcony,Actor is moving,26-04-2020 19:57:28
Bedroom1,Actor is moving,26-04-2020 19:57:45
Hall,Actor is moving,26-04-2020 19:57:50
Kitchen,Actor is moving,26-04-2020 19:57:55
Hall,Actor is moving,26-04-2020 19:57:55
Hall,Actor is moving,26-04-2020 19:58:01
Balcony,Actor is moving,26-04-2020 19:58:06
Hall,Actor is moving,26-04-2020 19:58:22
Kitchen,Actor is moving,26-04-2020 19:58:28
Masterbedroom,Actor is moving,26-04-2020 19:58:38
Bedroom1,Actor is moving,26-04-2020 20:00:26
Hall,Actor is moving,26-04-2020 20:00:41
Hall,Actor is moving,26-04-2020 20:00:46
Hall,Actor is moving,26-04-2020 20:00:51
Balcony,Actor is moving,26-04-2020 20:01:01
Masterbedroom,Actor is moving,26-04-2020 20:01:31
Masterbedroom,Actor is moving,26-04-2020 20:01:36
tiolet,Actor is moving,26-04-2020 20:01:56
tiolet,Actor is moving,26-04-2020 20:02:16
Masterbedroom,Actor is moving,26-04-2020 20:02:21
Masterbedroom,Actor is moving,26-04-2020 20:02:36
Hall,Actor is moving,26-04-2020 20:02:56
Kitchen,Actor is moving,26-04-2020 20:03:01
Hall,Actor is moving,26-04-2020 20:03:21
Hall,Actor is moving,26-04-2020 20:03:26
Balcony,Actor is moving,26-04-2020 20:03:31
Balcony,Actor is moving,26-04-2020 20:03:36
Balcony,Actor is moving,26-04-2020 20:03:51
tiolet,Actor is moving,26-04-2020 20:04:11
Hall,Actor is moving,26-04-2020 20:04:36
Kitchen,Actor is moving,26-04-2020 20:04:41
Hall,Actor is moving,26-04-2020 20:04:56
Hall,Actor is moving,26-04-2020 20:05:01
Hall,Actor is moving,26-04-2020 20:05:21
Masterbedroom,Actor is moving,26-04-2020 20:05:36
Masterbedroom,Actor is moving,26-04-2020 20:05:41
tiolet,Actor is moving,26-04-2020 20:05:56
tiolet,Actor is moving,26-04-2020 20:06:26
Masterbedroom,Actor is moving,26-04-2020 20:06:31
Masterbedroom,Actor is moving,26-04-2020 20:06:36
Hall,Actor is moving,26-04-2020 20:06:56
Kitchen,Actor is moving,26-04-2020 20:07:01
Kitchen,Actor is moving,26-04-2020 20:07:16
Hall,Actor is moving,26-04-2020 20:07:16
Hall,Actor is moving,26-04-2020 20:07:21
Hall,Actor is moving,26-04-2020 20:07:46
Kitchen,Actor is moving,26-04-2020 20:07:51
Hall,Actor is moving,26-04-2020 20:08:11
Hall,Actor is moving,26-04-2020 20:08:16
Bedroom 2,Actor is moving,26-04-2020 20:08:31
Masterbedroom,Actor is moving,26-04-2020 20:08:51
Masterbedroom,Actor is moving,26-04-2020 20:08:56
tiolet,Actor is moving,26-04-2020 20:09:01
tiolet,Actor is moving,26-04-2020 20:09:06
Masterbedroom,Actor is moving,26-04-2020 20:09:26
Masterbedroom,Actor is moving,26-04-2020 20:09:31
tiolet,Actor is moving,26-04-2020 20:09:41
tiolet,Actor is moving,26-04-2020 20:09:46
tiolet,Actor is moving,26-04-2020 20:10:11
Masterbedroom,Actor is moving,26-04-2020 20:10:16
Bedroom1,Actor is moving,26-04-2020 20:10:16
Masterbedroom,Actor is moving,26-04-2020 20:10:21
Bedroom1,Actor is moving,26-04-2020 20:10:21
tiolet,Actor is moving,26-04-2020 20:10:31
tiolet,Actor is moving,26-04-2020 20:10:51
Masterbedroom,Actor is moving,26-04-2020 20:11:01
Masterbedroom,Actor is moving,26-04-2020 20:11:06
Masterbedroom,Actor is moving,26-04-2020 20:11:26
Hall,Actor is moving,26-04-2020 20:11:46
Kitchen,Actor is moving,26-04-2020 20:11:51
Hall,Actor is moving,26-04-2020 20:11:56
Hall,Actor is moving,26-04-2020 20:12:01
Hall,Actor is moving,26-04-2020 20:12:06
Kitchen,Actor is moving,26-04-2020 20:12:11
Hall,Actor is moving,26-04-2020 20:12:31
Bedroom1,Actor is moving,26-04-2020 20:12:46
Bedroom1,Actor is moving,26-04-2020 20:12:51
Bedroom1,Actor is moving,26-04-2020 20:12:56
Hall,Actor is moving,26-04-2020 20:13:16
Kitchen,Actor is moving,26-04-2020 20:13:21
Hall,Actor is moving,26-04-2020 20:13:36
Hall,Actor is moving,26-04-2020 20:13:41
Bedroom 2,Actor is moving,26-04-2020 20:13:56
Bedroom 2,Actor is moving,26-04-2020 20:14:01
Bedroom 2,Actor is moving,26-04-2020 20:14:16
Masterbedroom,Actor is moving,26-04-2020 20:14:26
Masterbedroom,Actor is moving,26-04-2020 20:14:31
Masterbedroom,Actor is moving,26-04-2020 20:14:36
